,Symbol,Name,Price (Intraday),Change,% Change,Volume,Avg Vol (3 month),Market Cap,PE Ratio (TTM)
0,HSBC-PA,HSBC Holdings plc ADR A 1/40PF A,25.97,0.00,0.00%,"48,146","83,135",531.333B,55.02
1,BRK-A,Berkshire Hathaway Inc.,"316,251.00","-1,863.00",-0.59%,221,"1,111",503.383B,23.10
2,BRK-B,Berkshire Hathaway Inc.,210.96,-1.02,-0.48%,3.372M,6.438M,503.912B,0.02
3,V,Visa Inc.,196.64,-0.94,-0.48%,4.922M,8.24M,431.711B,37.37
4,JPM-PC,JPMorgan Chase & Co.,28.20,+0.02,+0.07%,"70,136","123,438",369.922B,3.78
5,SAN-PB,"Banco Santander, S.A. GTD PFD SECS 6",23.19,+0.20,+0.87%,"4,082","12,904",356.674B,50.97
6,JPM-PD,JPMorgan Chase & Co.,27.50,-0.01,-0.04%,"78,358","139,624",365.354B,3.68
7,BAC-PL,Bank of America Corporation,"1,464.43",-8.56,-0.58%,"7,494","9,161",288.009B,704.73
8,JPM,JPMorgan Chase & Co.,102.41,+0.04,+0.04%,11.712M,21.551M,312.105B,13.71
9,BAC-PK,Bank of America Corporation,27.16,0.00,0.00%,"43,567","55,224",272.488B,13.07
10,MA,Mastercard Incorporated,326.80,+0.61,+0.19%,1.404M,4.001M,327.146B,45.23
11,BAC-PE,Bank of America Corporation,24.81,+0.02,+0.09%,"25,019","17,146",294.691B,11.94
12,BML-PL,Bank of America Corporation,24.08,+0.01,+0.04%,"27,375","30,079",296.695B,11.59
13,BAC-PC,Bank of America Corporation,25.89,+0.06,+0.23%,"49,890","72,071",262.305B,12.46
14,WFC-PL,Wells Fargo & Company,"1,361.00",+0.95,+0.07%,"5,520","19,649",212.712B,"1,466.59"
15,WFC-PY,Wells Fargo & Company,26.26,-0.05,-0.19%,"41,294","39,259",214.422B,28.30
16,WFC-PN,Wells Fargo & Company,25.36,0.00,0.00%,"19,075","43,421",213.774B,27.33
17,WFC-PX,Wells Fargo & Company,25.73,-0.08,-0.31%,"52,099","68,522",214.321B,27.73
18,WFC-PW,Wells Fargo & Company,25.84,+0.04,+0.16%,"27,953","57,589",210.17B,27.84
19,WFC-PO,Wells Fargo & Company,25.30,+0.03,+0.12%,"19,666","41,229",213.696B,27.26
20,WFC-PP,Wells Fargo & Company,25.32,+0.01,+0.04%,"12,846","41,333",213.352B,27.28
21,BML-PG,Bank of America Corporation,20.50,-0.03,-0.15%,"2,446","4,541",276.818B,9.87
22,BML-PH,Bank of America Corporation,20.53,+0.09,+0.44%,"16,493","15,339",278.354B,9.88
23,WFC-PT,Wells Fargo & Company,25.93,-0.07,-0.27%,"18,785","12,366",213.874B,27.94
24,WFC-PR,Wells Fargo & Company,27.22,+0.16,+0.59%,"106,979","94,610",200.641B,29.33
25,WFC-PQ,Wells Fargo & Company,25.52,-0.08,-0.31%,"143,221","183,424",205.114B,27.50
26,WFC-PV,Wells Fargo & Company,25.66,+0.01,+0.04%,"32,416","50,128",207.346B,27.65
27,BAC-PB,Bank of America Corporation,27.26,+0.05,+0.18%,"66,821","56,179",272.468B,13.12
